2025-04-07 10:50:50 cuidar_plus_backend  | [2025-04-07 13:50:50 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:50:55 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:50:55 cuidar_plus_backend  | [2025-04-07 13:50:55 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:50:56 cuidar_plus_backend  | [2025-04-07 13:50:56 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:50:56 cuidar_plus_backend  | [2025-04-07 13:50:56 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:50:56 cuidar_plus_backend  | [2025-04-07 13:50:56 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:50:57 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:50:57 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:50:57 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:50:57 cuidar_plus_backend  |     self.wsgi = self.app.wsgi()
2025-04-07 10:50:57 cuidar_plus_backend  |                 ^^^^^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-04-07 10:50:57 cuidar_plus_backend  |     self.callable = self.load()
2025-04-07 10:50:57 cuidar_plus_backend  |                     ^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-04-07 10:50:57 cuidar_plus_backend  |     return self.load_wsgiapp()
2025-04-07 10:50:57 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-04-07 10:50:57 cuidar_plus_backend  |     return util.import_app(self.app_uri)
2025-04-07 10:50:57 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-04-07 10:50:57 cuidar_plus_backend  |     mod = importlib.import_module(module)
2025-04-07 10:50:57 cuidar_plus_backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-04-07 10:50:57 cuidar_plus_backend  |     return _bootstrap._gcd_import(name[level:], package, level)
2025-04-07 10:50:57 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-04-07 10:50:57 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/app/wsgi.py", line 1, in <module>
2025-04-07 10:50:57 cuidar_plus_backend  |     from src.interfaces.api.app import app
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/app/src/interfaces/api/app.py", line 5, in <module>
2025-04-07 10:50:57 cuidar_plus_backend  |     from src.interfaces.api.routes.user_routes import user_routes
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/__init__.py", line 1, in <module>
2025-04-07 10:50:57 cuidar_plus_backend  |     from .pacientes_routes import pacientes_routes
2025-04-07 10:50:57 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/pacientes_routes.py", line 2, in <module>
2025-04-07 10:50:57 cuidar_plus_backend  |     from infrastructure.database.db_config import db
2025-04-07 10:50:57 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:50:57 cuidar_plus_backend  | [2025-04-07 13:50:57 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:50:58 cuidar_plus_backend  | [2025-04-07 13:50:58 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:50:58 cuidar_plus_backend  | [2025-04-07 13:50:58 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:50:58 cuidar_plus_backend  | [2025-04-07 13:50:58 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:50:59 cuidar_plus_backend  | [2025-04-07 13:50:59 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:50:59 cuidar_plus_backend  | [2025-04-07 13:50:59 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:50:59 cuidar_plus_backend  | [2025-04-07 13:50:59 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:50:59 cuidar_plus_backend  | [2025-04-07 13:50:59 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:51:00 cuidar_plus_backend  | [2025-04-07 13:51:00 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:51:00 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:51:00 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:51:00 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:51:00 cuidar_plus_backend  |     self.wsgi = self.app.wsgi()
2025-04-07 10:51:00 cuidar_plus_backend  |                 ^^^^^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-04-07 10:51:00 cuidar_plus_backend  |     self.callable = self.load()
2025-04-07 10:51:00 cuidar_plus_backend  |                     ^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-04-07 10:51:00 cuidar_plus_backend  |     return self.load_wsgiapp()
2025-04-07 10:51:00 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-04-07 10:51:00 cuidar_plus_backend  |     return util.import_app(self.app_uri)
2025-04-07 10:51:00 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-04-07 10:51:00 cuidar_plus_backend  |     mod = importlib.import_module(module)
2025-04-07 10:51:00 cuidar_plus_backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-04-07 10:51:00 cuidar_plus_backend  |     return _bootstrap._gcd_import(name[level:], package, level)
2025-04-07 10:51:00 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-04-07 10:51:00 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/app/wsgi.py", line 1, in <module>
2025-04-07 10:51:00 cuidar_plus_backend  |     from src.interfaces.api.app import app
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/app/src/interfaces/api/app.py", line 5, in <module>
2025-04-07 10:51:00 cuidar_plus_backend  |     from src.interfaces.api.routes.user_routes import user_routes
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/__init__.py", line 1, in <module>
2025-04-07 10:51:00 cuidar_plus_backend  |     from .pacientes_routes import pacientes_routes
2025-04-07 10:51:00 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/pacientes_routes.py", line 2, in <module>
2025-04-07 10:51:00 cuidar_plus_backend  |     from infrastructure.database.db_config import db
2025-04-07 10:51:00 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:51:00 cuidar_plus_backend  | [2025-04-07 13:51:00 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:51:00 cuidar_plus_backend  | [2025-04-07 13:51:00 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:51:00 cuidar_plus_backend  | [2025-04-07 13:51:00 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:51:00 cuidar_plus_backend  | [2025-04-07 13:51:00 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:51:02 cuidar_plus_backend  | [2025-04-07 13:51:02 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:51:02 cuidar_plus_backend  | [2025-04-07 13:51:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:51:02 cuidar_plus_backend  | [2025-04-07 13:51:02 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:51:02 cuidar_plus_backend  | [2025-04-07 13:51:02 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:51:03 cuidar_plus_backend  | [2025-04-07 13:51:03 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:51:03 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:51:03 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:51:03 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:51:03 cuidar_plus_backend  |     self.wsgi = self.app.wsgi()
2025-04-07 10:51:03 cuidar_plus_backend  |                 ^^^^^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-04-07 10:51:03 cuidar_plus_backend  |     self.callable = self.load()
2025-04-07 10:51:03 cuidar_plus_backend  |                     ^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-04-07 10:51:03 cuidar_plus_backend  |     return self.load_wsgiapp()
2025-04-07 10:51:03 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-04-07 10:51:03 cuidar_plus_backend  |     return util.import_app(self.app_uri)
2025-04-07 10:51:03 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-04-07 10:51:03 cuidar_plus_backend  |     mod = importlib.import_module(module)
2025-04-07 10:51:03 cuidar_plus_backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-04-07 10:51:03 cuidar_plus_backend  |     return _bootstrap._gcd_import(name[level:], package, level)
2025-04-07 10:51:03 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-04-07 10:51:03 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/app/wsgi.py", line 1, in <module>
2025-04-07 10:51:03 cuidar_plus_backend  |     from src.interfaces.api.app import app
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/app/src/interfaces/api/app.py", line 5, in <module>
2025-04-07 10:51:03 cuidar_plus_backend  |     from src.interfaces.api.routes.user_routes import user_routes
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/__init__.py", line 1, in <module>
2025-04-07 10:51:03 cuidar_plus_backend  |     from .pacientes_routes import pacientes_routes
2025-04-07 10:51:03 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/pacientes_routes.py", line 2, in <module>
2025-04-07 10:51:03 cuidar_plus_backend  |     from infrastructure.database.db_config import db
2025-04-07 10:51:03 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:51:03 cuidar_plus_backend  | [2025-04-07 13:51:03 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:51:03 cuidar_plus_backend  | [2025-04-07 13:51:03 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:51:03 cuidar_plus_backend  | [2025-04-07 13:51:03 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:51:03 cuidar_plus_backend  | [2025-04-07 13:51:03 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:51:07 cuidar_plus_backend  | [2025-04-07 13:51:07 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:51:07 cuidar_plus_backend  | [2025-04-07 13:51:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:51:07 cuidar_plus_backend  | [2025-04-07 13:51:07 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:51:07 cuidar_plus_backend  | [2025-04-07 13:51:07 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:51:08 cuidar_plus_backend  | [2025-04-07 13:51:08 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:51:08 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:51:08 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:51:08 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:51:08 cuidar_plus_backend  |     self.wsgi = self.app.wsgi()
2025-04-07 10:51:08 cuidar_plus_backend  |                 ^^^^^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-04-07 10:51:08 cuidar_plus_backend  |     self.callable = self.load()
2025-04-07 10:51:08 cuidar_plus_backend  |                     ^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-04-07 10:51:08 cuidar_plus_backend  |     return self.load_wsgiapp()
2025-04-07 10:51:08 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-04-07 10:51:08 cuidar_plus_backend  |     return util.import_app(self.app_uri)
2025-04-07 10:51:08 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-04-07 10:51:08 cuidar_plus_backend  |     mod = importlib.import_module(module)
2025-04-07 10:51:08 cuidar_plus_backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-04-07 10:51:08 cuidar_plus_backend  |     return _bootstrap._gcd_import(name[level:], package, level)
2025-04-07 10:51:08 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-04-07 10:51:08 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/app/wsgi.py", line 1, in <module>
2025-04-07 10:51:08 cuidar_plus_backend  |     from src.interfaces.api.app import app
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/app/src/interfaces/api/app.py", line 5, in <module>
2025-04-07 10:51:08 cuidar_plus_backend  |     from src.interfaces.api.routes.user_routes import user_routes
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/__init__.py", line 1, in <module>
2025-04-07 10:51:08 cuidar_plus_backend  |     from .pacientes_routes import pacientes_routes
2025-04-07 10:51:08 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/pacientes_routes.py", line 2, in <module>
2025-04-07 10:51:08 cuidar_plus_backend  |     from infrastructure.database.db_config import db
2025-04-07 10:51:08 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:51:08 cuidar_plus_backend  | [2025-04-07 13:51:08 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:51:08 cuidar_plus_backend  | [2025-04-07 13:51:08 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:51:08 cuidar_plus_backend  | [2025-04-07 13:51:08 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:51:08 cuidar_plus_backend  | [2025-04-07 13:51:08 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:51:15 cuidar_plus_backend  | [2025-04-07 13:51:15 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:51:15 cuidar_plus_backend  | [2025-04-07 13:51:15 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:51:15 cuidar_plus_backend  | [2025-04-07 13:51:15 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:51:15 cuidar_plus_backend  | [2025-04-07 13:51:15 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:51:16 cuidar_plus_backend  | [2025-04-07 13:51:16 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:51:16 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:51:16 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:51:16 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:51:16 cuidar_plus_backend  |     self.wsgi = self.app.wsgi()
2025-04-07 10:51:16 cuidar_plus_backend  |                 ^^^^^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-04-07 10:51:16 cuidar_plus_backend  |     self.callable = self.load()
2025-04-07 10:51:16 cuidar_plus_backend  |                     ^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-04-07 10:51:16 cuidar_plus_backend  |     return self.load_wsgiapp()
2025-04-07 10:51:16 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-04-07 10:51:16 cuidar_plus_backend  |     return util.import_app(self.app_uri)
2025-04-07 10:51:16 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-04-07 10:51:16 cuidar_plus_backend  |     mod = importlib.import_module(module)
2025-04-07 10:51:16 cuidar_plus_backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-04-07 10:51:16 cuidar_plus_backend  |     return _bootstrap._gcd_import(name[level:], package, level)
2025-04-07 10:51:16 cuidar_plus_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-04-07 10:51:16 cuidar_plus_backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/app/wsgi.py", line 1, in <module>
2025-04-07 10:51:16 cuidar_plus_backend  |     from src.interfaces.api.app import app
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/app/src/interfaces/api/app.py", line 5, in <module>
2025-04-07 10:51:16 cuidar_plus_backend  |     from src.interfaces.api.routes.user_routes import user_routes
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/__init__.py", line 1, in <module>
2025-04-07 10:51:16 cuidar_plus_backend  |     from .pacientes_routes import pacientes_routes
2025-04-07 10:51:16 cuidar_plus_backend  |   File "/app/src/interfaces/api/routes/pacientes_routes.py", line 2, in <module>
2025-04-07 10:51:16 cuidar_plus_backend  |     from infrastructure.database.db_config import db
2025-04-07 10:51:16 cuidar_plus_backend  | ModuleNotFoundError: No module named 'infrastructure'
2025-04-07 10:51:16 cuidar_plus_backend  | [2025-04-07 13:51:16 +0000] [7] [INFO] Worker exiting (pid: 7)
2025-04-07 10:51:16 cuidar_plus_backend  | [2025-04-07 13:51:16 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
2025-04-07 10:51:16 cuidar_plus_backend  | [2025-04-07 13:51:16 +0000] [1] [ERROR] Shutting down: Master
2025-04-07 10:51:16 cuidar_plus_backend  | [2025-04-07 13:51:16 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-04-07 10:51:30 cuidar_plus_backend  | [2025-04-07 13:51:30 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:51:30 cuidar_plus_backend  | [2025-04-07 13:51:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:51:30 cuidar_plus_backend  | [2025-04-07 13:51:30 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:51:30 cuidar_plus_backend  | [2025-04-07 13:51:30 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:51:30 cuidar_plus_backend  | [2025-04-07 13:51:30 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:51:30 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:51:30 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:51:30 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:51:30 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:51:30 cuidar_plus_backend  |     self.load_wsgi()
